Change Component DesignItemId : Designator=R22 Old DesignItemId=0603WAF8202T5E New DesignItemId=0603WAF1302T5E
Change Component Comment : Designator=R17A Old Comment=0603WAF1001T5E New Comment=
Change Component Comment : Designator=R17B Old Comment=0603WAF1001T5E New Comment=
Change Component Comment : Designator=R22 Old Comment=0603WAF8202T5E New Comment=0603WAF1302T5E
Change Component Description : Designator=R22 Old Description=Resistor, 13.7kO, ±1%, 100mW, 75V, ±100ppm/?, -55?~+155?, SMD 0603 New Description=Resistor, 13kO, ±1%, 100mW, 75V, ±100ppm/?, -55?~+155?, SMD 0603
Change component parameters: Designator = "R22" ("R22"); Footprint = "RES-0603"; UniqueID = "\ONSYYDJX\BVLTELON" ("\ONSYYDJX\BVLTELON")
Change component parameters (AddParameter): Name = "Category"; Value = "Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2206010130_UNI-ROYAL-Uniroyal-Elec-0603WAF1302T5E_C22797.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "JLCPCB Part URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://jlcpcb.com/partdetail/C22797"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Basic Part"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Number"; Value = "C22797"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Uniroyal"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "0603WAF1302T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Size"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "13kO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "C22797"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "±100ppm/?"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Rating"; Value = "-55?~+155?"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "75V"; VariantName = "[No Variations]"
