Change Component Footprint: Designator=C23 Old Footprint=FP-0402B104K500CT-IPC_C New Footprint=CAP-0402
Change Component Comment : Designator=C23 Old Comment=0402B104K500CT New Comment=CL05B104KO5NNNC
Change Component Comment : Designator=D_LED2 Old Comment=AP2012EC New Comment=
Change Component Comment : Designator=D_LEDA Old Comment=AP2012EC New Comment=
Change Component Comment : Designator=D_LEDB Old Comment=AP2012EC New Comment=
Change Managed Component Library Link : Designator=C23 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=AD13BC19-5080-430B-8DEF-87E42BDEFC1B New ItemGUID= Old RevisionGUID=9388383C-BE78-41EA-B7DE-FD5159E1BA39 New RevisionGUID=
Change Managed Component Library Link : Designator=D_LED2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=A9BE51C8-8C33-48B5-88E1-850EF85191A1 New ItemGUID= Old RevisionGUID=E6EE0AD0-CAD8-43E4-9AC7-6E993733B893 New RevisionGUID=
Change Managed Component Library Link : Designator=D_LEDA Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=A9BE51C8-8C33-48B5-88E1-850EF85191A1 New ItemGUID= Old RevisionGUID=E6EE0AD0-CAD8-43E4-9AC7-6E993733B893 New RevisionGUID=
Change Managed Component Library Link : Designator=D_LEDB Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=A9BE51C8-8C33-48B5-88E1-850EF85191A1 New ItemGUID= Old RevisionGUID=E6EE0AD0-CAD8-43E4-9AC7-6E993733B893 New RevisionGUID=
Change component parameters: Designator = "C23" ("C23"); Footprint = "FP-0402B104K500CT-IPC_C"; UniqueID = "\LZQUATKV\CENZSAGS" ("\LZQUATKV\CENZSAGS")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance @ 1.2V DC Bias"; Value = "104.598nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance @ 1.5V DC Bias"; Value = "104.372nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance @ 1.8V DC Bias"; Value = "104.042nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance @ 1.35V DC Bias"; Value = "104.495nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance @ 1V DC Bias"; Value = "104.721nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance @ 2.5V DC Bias"; Value = "102.634nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance @ 3.3V DC Bias"; Value = "100.452nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance @ 3.7V DC Bias"; Value = "99.160nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance @ 4.2V DC Bias"; Value = "97.441nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance @ 5V DC Bias"; Value = "94.577nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance @ 9V DC Bias"; Value = "78.638nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance @ 12V DC Bias"; Value = "66.291nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance @ 15V DC Bias"; Value = "54.779nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Capacitors - MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_Samsung-Electro-Mechanics-CL05B104KO5NNNC_C1525.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "JLCPCB Part URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://jlcpcb.com/partdetail/C1525"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "LCSC Part URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC---SMD-SMT_Samsung-Electro-Mechanics-Samsung-Electro-Mechanics-CL05B104KO5NNNC_C1525.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "Samsung Component Library"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://weblib.samsungsem.com/mlcc/mlcc-ec.do?partNumber=CL05B104KO5NNN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance (0V Bias) @ 1GHz"; Value = "0.97O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance (0V Bias) @ 1kHz"; Value = "1.75E+03O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance (0V Bias) @ 1MHz"; Value = "1.87O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance (0V Bias) @ 2GHz"; Value = "2.26O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance (0V Bias) @ 5GHz"; Value = "4.75O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance (0V Bias) @ 5kHz"; Value = "356O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance (0V Bias) @ 5MHz"; Value = "0.373O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance (0V Bias) @ 10kHz"; Value = "179O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance (0V Bias) @ 10MHz"; Value = "0.175O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance (0V Bias) @ 50kHz"; Value = "36.4O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance (0V Bias) @ 50MHz"; Value = "0.064O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance (0V Bias) @ 100Hz"; Value = "1.71E+04O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance (0V Bias) @ 100kHz"; Value = "18.3O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance (0V Bias) @ 100MHz"; Value = "0.122O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance (0V Bias) @ 500Hz"; Value = "3.48E+03O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance (0V Bias) @ 500kHz"; Value = "3.72O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance (0V Bias) @ 500MHz"; Value = "0.525O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance (16V Bias) @ 1GHz"; Value = "0.969O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance (16V Bias) @ 1kHz"; Value = "2.61E+03O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance (16V Bias) @ 1MHz"; Value = "2.76O"; VariantName = "[No Variations]"
